col1,col2
0,0.46100797632421026
1,0.4872401506899056
2,0.4570514177531545
3,0.4658750092195443
4,0.46303716256467864
5,0.4906253191380719
6,0.44732218335829704
7,0.4668591512487518
8,0.4583389182495915
9,0.46765921266510074
10,0.41887080262515886
11,0.47464306179647786
12,0.4742737481277233
13,0.4208645290798611
14,0.46895943435968135
15,0.473193199805964
16,0.46058086320465685
17,0.46789169588553015
18,0.4680837106254539
19,0.4803346233603395
20,0.4769315477203613
21,0.48189117498127726
22,0.46965072288319265
23,0.47646480829021426
24,0.45728372367465503
25,0.4749299757880583
26,0.4767169273670116
27,0.4517406942884214
28,0.46476857525417575
29,0.4781581017100127
30,0.4676987060014978
31,0.4489063049626679
32,0.45607933205110746
33,0.4693090235226035
34,0.47427237406102485
35,0.46189429366943535
36,0.4476157017349764
37,0.4652207761721587
38,0.47283966574187547
39,0.46772858087100583
40,0.44851558244825707
41,0.45244284237132354
42,0.4769091194058642
43,0.44737652547998363
44,0.4511166463836692
45,0.4765511528685548
46,0.46876533635734385
47,0.4682399109817538
48,0.4695773654513889
49,0.46989215969952797
50,0.4470482565132535
51,0.49122565331109297
52,0.4793422812556736
53,0.48021844823722315
54,0.4736542213456563
55,0.44012916581563183
56,0.4791281927991104
57,0.4755485274260167
58,0.4422295375760258
59,0.422397854541122
60,0.46212850555442087
61,0.4702426796818264
62,0.4795819894074528
63,0.47845720500295025
64,0.44153665336215503
65,0.47521777627428285
66,0.44747962480709874
67,0.4704188261676198
68,0.48590961087849494
69,0.4660789916371641
70,0.4411970372639797
71,0.46933180643495825
72,0.4691555712997004
73,0.4698265590958606
74,0.47629273967978397
75,0.45009438508476307
76,0.454519633374183
77,0.4442710460920479
78,0.49160400922521785
79,0.4484528629521832
80,0.48223478030535133
81,0.5024801903906817
82,0.4711503615479757
83,0.4610749953193083
84,0.4853566155194717
85,0.48534163375998546
86,0.4705310563895697
87,0.46048175310344047
88,0.44349155135144336
89,0.4843099312931191
90,0.46462088524645967
91,0.4784518860350853
92,0.47841341216752903
93,0.4659641905807462
94,0.46818211153095496
95,0.4716405044367284
96,0.44708274115491103
97,0.46699536115082607
98,0.4738378587111928
99,0.44548040208560274
100,0.4602054327228577
101,0.46953117908042846
102,0.4651748557495915
103,0.4835221921523239
104,0.450602922737382
105,0.4768534475422113
106,0.4788075476863199
107,0.4856378116205973
108,0.4766175956421342
109,0.4830349303711647
110,0.47876308997991557
111,0.4778757531658497
112,0.486295900919685
113,0.4398796618980347
114,0.4638983921114742
115,0.4733564034699528
116,0.4588587143841912
117,0.4575003829656863
118,0.45320460721904504
119,0.45142266433483114
120,0.4658985013276144
121,0.4777757122452569
122,0.4508582331948983
123,0.4609079797283497
124,0.4617165958180147
125,0.4745529052911674
126,0.4706670003432507
127,0.4773227134820942
128,0.4903527220349945
129,0.4881442865774782
130,0.42753376126202797
131,0.47267140905841504
132,0.4251612356458787
133,0.47574289137674747
134,0.4655611901155138
135,0.4841839604041848
136,0.4608678215209695
137,0.47211123309277414
138,0.4637307559742647
139,0.46611422979926925
140,0.4578133155750726
141,0.47826377187159586
142,0.45798276902630264
143,0.4274470620858297
144,0.48187854243259803
145,0.47631250851034856
146,0.4540123811387981
147,0.466346580045502
148,0.4625675863516703
149,0.4627078741291077
150,0.4904008586941721
151,0.472672472851988
152,0.4826126486474219
153,0.4547199811637618
154,0.46610722649158043
155,0.4694980685054693
156,0.4668068480647467
157,0.49634476095849217
158,0.4214822828726398
159,0.46887756657929375
160,0.4591616739288308
161,0.4666617732162309
162,0.4783281313827614
163,0.4827933162559005
164,0.46809089123207154
165,0.5040037200861247
166,0.4698678254215459
167,0.4748586572939361
168,0.4635608149509804
169,0.47594767163954704
170,0.46847970778299747
171,0.44844843047896243
172,0.4945662310786583
173,0.4656078640585285
174,0.4664788007216776
175,0.4795718833685094
176,0.4696466006830973
177,0.45559202594521603
178,0.44956674347256265
179,0.4815507167131899
180,0.46360327804443535
181,0.4510375710614107
182,0.46646550330201525
183,0.48177841286254086
184,0.4672714155830156
185,0.4800661927820897
186,0.4684634849310094
187,0.4807951573279775
188,0.4577865434368192
189,0.45761660241353486
190,0.4631882212520425
191,0.46159643146899965
192,0.41878445804681824
193,0.45005178901711146
194,0.4335182649810503
195,0.46158623678059185
196,0.4497180681083197
197,0.46006208653889796
198,0.4636069126724764
199,0.4861600456154684
200,0.45294637132920296
201,0.47180472756955794
202,0.4553209358830338
203,0.450508599707244
204,0.4759470954180283
205,0.4576075158434323
206,0.46288526170740285
207,0.46252534488187635
208,0.42846418171579975
209,0.4262637247100808
210,0.45224852274532495
211,0.4707890706557507
212,0.4624421473595225
213,0.48310217098992375
214,0.4776451759089052
215,0.46878944901166486
216,0.46573343602487294
217,0.47407251384350035
218,0.44687933495880994
219,0.46678375487926654
220,0.4591248844010984
221,0.467824012019449
222,0.4651190952364742
223,0.4782613340113244
224,0.47006928132942993
225,0.46966747763196715
226,0.4309414466741558
227,0.4766620090238063
228,0.4668371218568446
229,0.4556585130435276
230,0.4635107723283179
231,0.4391870436325572
232,0.46121009710307737
233,0.46907866788932007
234,0.47885550704656865
235,0.4834558823529412
236,0.44861965691948075
237,0.45759404112484114
238,0.46144151652993376
239,0.4538034786759032
240,0.4434423508986928
241,0.45724906173406865
242,0.4656430135711692
243,0.45839618580360386
244,0.49116390895912765
245,0.46916328380310457
246,0.4536463475002269
247,0.4832532740020198
248,0.4719669117647059
249,0.47944427246448346
250,0.4453416656737927
251,0.47536103380877814
252,0.45353526972131447
253,0.46663792651030317
254,0.47027561295785675
255,0.4452231856646015
256,0.44325556647716957
257,0.4431491871198711
258,0.4639945324556327
259,0.45892325119428556
260,0.4728980857389252
261,0.49169168354552467
262,0.4879500999256763
263,0.4256492066227533
264,0.49294190694217505
265,0.4800776285629993
266,0.4261457765976761
267,0.43457736013242104
268,0.47068282427264885
269,0.46685188199266975
270,0.4680957669526144
271,0.48885339364333696
272,0.4944900811887255
273,0.4858693640216503
274,0.45333722681781047
275,0.47542672306191
276,0.48124669337497733
277,0.49065031828703703
278,0.4537375677991104
279,0.47711478616330794
280,0.4575015354087237
281,0.48188430464778503
282,0.4747022796387073
283,0.48471674368532136
284,0.47996561996471043
285,0.43016048921738836
286,0.47420699508101855
287,0.4450904330916394
288,0.45478895044707696
289,0.46072305694557913
290,0.46493093674825253
291,0.4658828990218773
292,0.47136201214426743
293,0.4761167704929194
294,0.45533113057144153
295,0.4743018056832108
296,0.4752455235566449
297,0.45302300879119006
298,0.4791653369247004
299,0.49475922096269065
300,0.4781011001043936
301,0.48606589988425924
302,0.45273653804693176
303,0.5029343415968818
304,0.4566214678507398
305,0.46694598339914667
306,0.46415516528515344
307,0.4802603794338916
308,0.48213846266226396
309,0.462059181673248
310,0.4996051109607616
311,0.4691932916468092
312,0.44574218395402143
313,0.46105868381785586
314,0.43771967337282136
315,0.46490168242499547
316,0.4846265428552787
317,0.47221614973390974
318,0.4687634303938589
319,0.47559161106572256
320,0.4694222288886619
321,0.4721472247753268
322,0.47897434165361746
323,0.46946145627666575
324,0.467437101432008
325,0.4753855897104212
326,0.46878076136415214
327,0.4823923547283497
328,0.4637538048350127
329,0.45839662905092593
330,0.4613613774141022
331,0.46570781632965685
332,0.47600768732695625
333,0.4809403651506899
334,0.47527340381320354
335,0.4895751332578749
336,0.44274006984159403
337,0.45366084168765886
338,0.47072116516600854
339,0.439268955737677
340,0.4504542132608252
341,0.46869601247617104
342,0.46112260008169936
343,0.4321143234131037
344,0.47557649633203974
345,0.42976502395663124
346,0.45343912937715597
347,0.4423453137765523
348,0.45109953703703703
349,0.42764191360861475
350,0.47085320854325524
351,0.46854872139104486
352,0.486292487915305
353,0.47588459754561546
354,0.4716805296699119
355,0.4506022135416667
356,0.4639122657526552
357,0.4870038998672386
358,0.48990938606345313
359,0.4830378114787582
360,0.4664308413614288
361,0.4589716981265886
362,0.464808112915305
363,0.47284826473992375
364,0.4626338075015886
365,0.46885332095077614
366,0.4538465179908769
367,0.4249750717706064
368,0.45278604877280776
369,0.47144747022796385
370,0.4491386552089007
371,0.46098998048293394
372,0.44791316501282225
373,0.47580082380174293
374,0.4624242401677106
375,0.47255115605993553
376,0.4556863046506218
377,0.45824362007534497
378,0.4704606687148239
379,0.48274712988494006
380,0.4884941860135258
381,0.46766213809742646
382,0.47792991798860746
383,0.4731774645260303
384,0.4691811023454521
385,0.46538180792426925
386,0.45095087188521243
387,0.45024522214846585
388,0.4680088018280229
389,0.47579741079736293
390,0.46651284211601307
391,0.4492406464177106
392,0.47234154440132536
393,0.4890868963326071
394,0.47444165021332607
395,0.4928336216213916
396,0.4599034483223266
397,0.4560194050131627
398,0.4624571291190087
399,0.47902380805476125
400,0.47106601158258443
401,0.44178832919163036
402,0.4969287836300608
403,0.48019336043879357
404,0.492498437996437
405,0.4612255221098856
406,0.4644197396117012
407,0.4553256343046478
408,0.4424757171387073
409,0.46308042350331335
410,0.46380983129652326
411,0.46369977298645154
412,0.468343453556191
413,0.4434972249171659
414,0.44137411456914943
415,0.4577739552128722
416,0.4635019517066086
417,0.45808183480278686
418,0.48950744939179375
419,0.4639241004561547
420,0.4830615252104893
421,0.46881400491330794
422,0.4786830838382807
423,0.4316418660925018
424,0.45068359375
425,0.4667052557785267
426,0.4732970969782589
427,0.48492223314383626
428,0.4509184261812364
429,0.45846648482888525
430,0.43672804046387076
431,0.4665861552230846
432,0.4552532076922204
433,0.47630187057461876
434,0.468122361791939
435,0.47639699144993647
436,0.4701743309447622
437,0.46829997099389525
438,0.45108681583889343
439,0.4898135116676879
440,0.4584190130406908
441,0.46992673299064996
442,0.46162710418368735
443,0.4656538288058279
444,0.46617189627587147
445,0.44434347270447533
446,0.45495649793482207
447,0.4727532325140704
448,0.4599431189576525
449,0.4433934163943355
450,0.48050651467184097
451,0.4374652494099492
452,0.46466840135938636
453,0.465797263639252
454,0.4590275916139025
455,0.4786629604098584
456,0.47781906183335604
457,0.4729224643416394
458,0.46380468962758714
459,0.47361463935979486
460,0.4456758741546387
461,0.4706382335920479
462,0.4605746577421478
463,0.47270367746346226
464,0.4543644968114561
465,0.48735699068400506
466,0.4581261595349945
467,0.4749423423883442
468,0.4620837375748911
469,0.45422407605982207
470,0.46655096138571167
471,0.4671703995183143
472,0.4753797388457698
473,0.46586552372685186
474,0.4610647563061683
475,0.43510039197247186
476,0.4319578127836783
477,0.47245200163398693
478,0.485528063583651
479,0.44327484773567993
480,0.48878983197735115
481,0.44336336422589867
482,0.4462690720457743
483,0.4733552953516476
484,0.4668650464381354
485,0.47090449225841957
486,0.4613666520572349
487,0.4828348928547113
488,0.4931653922419662
489,0.46473870038466775
490,0.4803367066227533
491,0.47369460117669754
492,0.46719739328022875
493,0.4697718180515841
494,0.43766861128131807
495,0.46478825543527597
496,0.48497950069784856
497,0.46464092002541757
498,0.45965093032293936
499,0.47104947845747097
500,0.47442414194410404
501,0.46870585256672115
502,0.4647426896105665
503,0.47028035570420296
504,0.4639103154644381
505,0.4578864070584831
506,0.4815953517185231
507,0.46913327595939996
508,0.47504686010688996
509,0.4695016144840459
510,0.49848068115411676
511,0.4711395019885848
512,0.4685915834070897
513,0.4530344445720997
514,0.4468551779797567
515,0.465273345304557
516,0.4855840013956972
517,0.473827442399124
518,0.45336546167222674
519,0.4210688217706064
520,0.48462060334116286
521,0.477382418896378
522,0.46643908576161947
523,0.4558237999699301
524,0.4682876487183415
525,0.4726764620778867
526,0.48847596854858844
527,0.46272223534234297
528,0.46415538690881447
529,0.4729914336249546
530,0.48314711626838236
531,0.4732466111082743
532,0.4730284004516158
533,0.4425111325997413
534,0.46408867818684185
535,0.4937047355834695
536,0.4888162051930147
537,0.4534215324584695
538,0.46640805844907407
539,0.4872908581835512
540,0.4544251773698484
541,0.47165229481549564
542,0.4775861796903368
543,0.45621771386505994
544,0.45652373181622186
545,0.46568583126248186
546,0.4804657359182099
547,0.45710997072440085
548,0.4713500887913036
549,0.4851649553774056
550,0.48279562114197533
551,0.49760265253381447
552,0.4845452069716776
553,0.4728449847097404
554,0.47274937626236835
555,0.4722918563765205
556,0.4674960976505764
557,0.4541848043470861
558,0.4794728619167574
559,0.4599643948291122
560,0.47910558718568447
561,0.4625191837440995
562,0.4408225376015568
563,0.466993854109931
564,0.4897254384247912
565,0.4533801774833197
566,0.47756321947905317
567,0.4699234086357344
568,0.4861010937216322
569,0.46699518385189726
570,0.4398968155693991
571,0.4515006758635167
572,0.4617665497912128
573,0.4739390077500908
574,0.4480941428944263
575,0.4709520526960784
576,0.4473107475773874
577,0.4681376094998184
578,0.46846592279128085
579,0.4763385271281545
580,0.4582847534268337
581,0.4362246888049201
582,0.46595705429886075
583,0.48296520756740197
584,0.4885952464029593
585,0.49393353985112565
586,0.456002827563317
587,0.46465359689882896
588,0.45147168748865285
589,0.48315770987938
590,0.4630714699074074
591,0.4521903243719363
592,0.4806572630860793
593,0.4486858780693991
594,0.44586664780206064
595,0.4427169766561138
596,0.480952332828386
597,0.4697426080530592
598,0.4632068376395697
599,0.45520892728474494
600,0.4519589935945443
601,0.42365224446259986
602,0.46717594010984026
603,0.4462966420292075
604,0.4562966118883896
605,0.4415029665656772
606,0.46814075655580517
607,0.478521387215187
608,0.44947521290055376
609,0.4775994327852669
610,0.43318826734976396
611,0.4837058295178604
612,0.4690189624750363
613,0.46619441323983296
614,0.4964352277369281
615,0.5033343723050563
616,0.4688859882784132
617,0.4547953332085149
618,0.4755379781397513
619,0.46164155404638707
620,0.47244291506388436
621,0.4696160609426062
622,0.4516081190143882
623,0.46538056683176743
624,0.4841032893915668
625,0.4511517072468455
626,0.4754096137152778
627,0.4667201932132807
628,0.42597091552911676
629,0.47027610052991103
630,0.46220864467025236
631,0.4634582475206518
632,0.46811238872719224
633,0.4581664950413036
634,0.4783342038710739
635,0.44997413208628356
636,0.469731260921614
637,0.4488462449505265
638,0.47394215480607754
639,0.46646851738380535
640,0.43860545882126
641,0.4665453321447213
642,0.4742742356997776
643,0.45006428859159403
644,0.4658711972925744
645,0.4718578729234749
646,0.4567776238823075
647,0.4445243176118827
648,0.4739796978542574
649,0.47788789814247457
650,0.49290103953907954
651,0.4665995412922113
652,0.4855507135218092
653,0.4775500550335875
654,0.46678614841480576
655,0.47210227949686817
656,0.4760452303751362
657,0.48133565311251814
658,0.41581266205122097
659,0.4497144778050109
660,0.452898146020561
661,0.4640109769312818
662,0.46925955712145967
663,0.4816244730675835
664,0.48047832414215685
665,0.45473239208877997
666,0.46845878650939543
667,0.46303246414306465
668,0.43882167486496915
669,0.45204170354484385
670,0.4526954933449074
671,0.4873381526728168
672,0.4740581526302651
673,0.47783461981436093
674,0.47482120289522056
675,0.4830074933619281
676,0.471845506323189
677,0.4613951085353123
678,0.45419402389138525
679,0.4448891101579521
680,0.4448276760791122
681,0.48363140829248363
682,0.4539984631728849
683,0.4754567309056146
684,0.4651923196940813
685,0.4568378168686456
686,0.4696758550063544
687,0.4631301558528504
688,0.4765634751441086
689,0.47686350925642246
690,0.4548155009616694
691,0.46245110095542846
692,0.4827412790202887
693,0.5062197793975808
694,0.47430078621437
695,0.4343375633311774
696,0.47237842257852214
697,0.4936387803819444
698,0.4817970735748003
699,0.48574853480165214
700,0.48386730451729304
701,0.46294461252382896
702,0.47256432050540126
703,0.47009117774714054
704,0.46526315061614926
705,0.4260414361780592
706,0.4635843957085149
707,0.4530593993963326
708,0.44619500541825524
709,0.4822489198949256
710,0.45519753582856753
711,0.43576836568684185
712,0.4771095558449074
713,0.45264500747492287
714,0.4549647423350127
715,0.4209762717297567
716,0.4448862290503586
717,0.45997676142939814
718,0.4599042904922386
719,0.4807476412150508
720,0.47388652726715685
721,0.48571857128267976
722,0.4668371218568446
723,0.4511125241835739
724,0.46299124214211146
725,0.43385087777153686
726,0.4749223519341186
727,0.46280747180237836
728,0.4689224232082879
729,0.41726527217513165
730,0.4709165929103123
731,0.479760440779321
732,0.4619008537298021
733,0.4735158395317039
734,0.47232523289987294
735,0.4624359418970134
736,0.4502639271854575
737,0.4744376609874274
738,0.4578690760881899
739,0.4657067525360839
740,0.4773495299450799
741,0.471613953922136
742,0.4665440467274873
743,0.4590275472891703
744,0.46452425733024694
745,0.4674199034359114
746,0.46978378572928015
747,0.49222100949754904
748,0.47855285777505446
749,0.4470357569387709
750,0.4546585027601897
751,0.4749625544662309
752,0.46518088391317175
753,0.44669888897399235
754,0.45679207374500724
755,0.4801011649958016
756,0.4815070125272331
757,0.4773189902045888
758,0.47276129961533225
759,0.45143578445556465
760,0.4467760140080338
761,0.4638749886528686
762,0.45594148213394153
763,0.48050310166746096
764,0.4742057539885167
765,0.4539689429012346
766,0.47518249378744554
767,0.4477479667358842
768,0.48650693096972586
769,0.46557404428785404
770,0.4735917677979757
771,0.46705245140590956
772,0.47345502599911493
773,0.4776639695953613
774,0.4462821478417756
775,0.4701474701570443
776,0.454974183502973
777,0.4642678387544254
778,0.47975352612109656
779,0.46082376273715503
780,0.46388846337145967
781,0.44844577099502997
782,0.4607937105687182
783,0.45190101684481665
784,0.44429298683449076
785,0.47182454072485475
786,0.4826427894653232
787,0.4413078934192311
788,0.48592126828306553
789,0.46694296931735657
790,0.45988416706381624
791,0.4490444651529593
792,0.4730038002252406
793,0.4403462683539851
794,0.4488069732377905
795,0.4692145675182689
796,0.47611198342184097
797,0.4472344203885258
798,0.45723492214449435
799,0.4640912046965777
800,0.46170609085648145
801,0.4661655135144335
802,0.46887472979643247
803,0.4944847622208606
804,0.4405692217569898
805,0.4617933219294662
806,0.4601199746391612
807,0.4463940234658678
808,0.4694846824363426
809,0.4732026409739243
810,0.48139469365581883
811,0.4758228088689179
812,0.4850899579305102
813,0.48373335517656135
814,0.4628405380526053
815,0.4653159413722086
816,0.45351266410788854
817,0.4652175404667075
818,0.4360583824096768
819,0.4224518863896832
820,0.49894094917336146
821,0.4554531122344771
822,0.47553483108376454
823,0.485633689420502
824,0.4780165285153413
825,0.46593174487677014
826,0.4844004423962872
827,0.4507781827285312
828,0.4716899708378722
829,0.4889543653833061
830,0.4503168509157135
831,0.46041491140727125
832,0.4682992174734477
833,0.4583292554579702
834,0.4647098006592683
835,0.46500761853497186
836,0.45865814497095136
837,0.48455668707731936
838,0.46718826238539396
839,0.4631557755480665
840,0.4639764922896242
841,0.4602596418703477
842,0.4648575349917166
843,0.46198046094884715
844,0.4846618696668482
845,0.45539965660743464
846,0.4569972086056645
847,0.46072935105755264
848,0.47007557544140344
849,0.47488764566879993
850,0.46192381394108567
851,0.45204356518359656
852,0.46198094852090144
853,0.45239000729053197
854,0.4746424412502269
855,0.43974345199596043
856,0.46961858745234203
857,0.4845480880792711
858,0.44208096107366557
859,0.4344315317634577
860,0.4697650806922885
861,0.48845003858024694
862,0.46247401684197986
863,0.473443102646151
864,0.46456760691834603
865,0.473894239770561
866,0.4506118763332879
867,0.4869774823268428
868,0.4864362773465868
869,0.4850238254300563
870,0.4668111475637709
871,0.4676886442872867
872,0.4230070979853168
873,0.4607013821515296
874,0.48773561254652326
875,0.44287951544911947
876,0.446336224015069
877,0.47488888676130175
878,0.48888326851284497
879,0.4480199876174428
880,0.42977809975263254
881,0.4806560663183097
882,0.4645344520186547
883,0.4773590154377723
884,0.4644377354529775
885,0.48150559413580246
886,0.4813192972863335
887,0.4408719596779684
888,0.4727116559152596
889,0.45990198560616374
890,0.46728254109079975
891,0.47675704124965956
892,0.47826891354053197
893,0.4742641739855665
894,0.4717227711397059
895,0.5008864946441539
896,0.4804905577682462
897,0.4608545241013072
898,0.4506587718999637
899,0.45998611394789396
900,0.46536075367647056
901,0.45958005507613925
902,0.49212043668016975
903,0.4876517944779185
904,0.44877731999194354
905,0.45922807237767793
906,0.45172026058687365
907,0.44621504019721314
908,0.47134206601477396
909,0.4827632640874637
910,0.45713293093568447
911,0.47173110418936093
912,0.46977124183006536
913,0.44762496560400783
914,0.45157766792336146
915,0.46867952367578974
916,0.4682125626219817
917,0.4824293215550109
918,0.4882109952994508
919,0.4686355535414397
920,0.4739039025621823
921,0.47564214126043936
922,0.47083202132126
923,0.45502834832573075
924,0.46627667994281047
925,0.46407923701888165
926,0.4595791242567629
927,0.4779864763469045
928,0.48632147629016886
929,0.4757596904502542
930,0.45468518624897875
931,0.47103671293459515
932,0.45993979460273693
933,0.4862333587225399
934,0.45338039910698075
935,0.46496094459195714
936,0.4578352563175154
