col1,col2
937,0.4659821864220225
938,0.47275890607979304
939,0.46890407276915397
940,0.46859016501565903
941,0.4828304603814906
942,0.4603449226551153
943,0.4708165963144517
944,0.4633005401234568
945,0.46906594669117646
946,0.4724345376894971
947,0.4814664997219953
948,0.48555324003154504
949,0.4907876363074165
950,0.47083051428036493
951,0.4698214617516567
952,0.47678970857729663
953,0.4642846378279321
954,0.459620124634055
955,0.46840608440280046
956,0.4836463014025055
957,0.4542256717501816
958,0.47400500727634803
959,0.4684226175279139
960,0.44657770515613654
961,0.4638511419469408
962,0.46380956534813
963,0.4636220717308914
964,0.4545139154837282
965,0.4785162012215187
966,0.4644607843137255
967,0.4773697420229666
968,0.48413919242465503
969,0.4440916195760712
970,0.4811086218341503
971,0.4742623123468137
972,0.45318900491330794
973,0.46258247946169206
974,0.4707093747872413
975,0.4731166953181736
976,0.44251277261483296
977,0.46092863505355847
978,0.4592522736814633
979,0.4789838714710421
980,0.47414405396128356
981,0.4759652242335013
982,0.4671579442685639
983,0.4499916846802378
984,0.49073152119644153
985,0.46505123407146426
986,0.4881833809912854
987,0.4622548310412128
988,0.44042179769766704
989,0.44692778189111293
990,0.48531690055941357
991,0.43673056697360657
992,0.4900302596081835
993,0.47302237228803556
994,0.45400892380968594
995,0.5020883597579657
996,0.48548201018688725
997,0.4647418474406545
998,0.47232656264183914
999,0.4202375557427832
1000,0.4669751933976716
1001,0.46858848067583514
1002,0.4486638043527596
1003,0.4546645752485022
1004,0.4736599392361111
1005,0.4347542601386619
1006,0.4801040461033951
1007,0.45072286546273604
1008,0.46281407618747733
1009,0.46632494957618464
1010,0.4539335717649328
1011,0.44782899234635987
1012,0.43065564080088053
1013,0.44102598812239013
1014,0.44420899146695714
1015,0.46498301830859656
1016,0.4753870524265841
1017,0.4574901882772785
1018,0.44708296277857207
1019,0.4619129100569626
1020,0.45649013366920843
1021,0.4827170777165033
1022,0.4559885106748139
1023,0.41606385030864196
1024,0.47385142207924835
1025,0.4398631287729212
1026,0.4405570324556327
1027,0.47276178718738654
1028,0.46702993444194807
1029,0.4784228976602215
1030,0.4858098802310276
1031,0.45989746448347857
1032,0.45464192531034403
1033,0.45997795819716775
1034,0.44805828418607024
1035,0.44930704486655776
1036,0.4855829819268564
1037,0.44634065648828974
1038,0.45166977471688907
1039,0.4503732319750817
1040,0.4624990603156772
1041,0.45287093063498546
1042,0.48249164212849494
1043,0.44449014324335057
1044,0.4424745203709377
1045,0.4726387860555102
1046,0.48846236085580064
1047,0.48678156701048475
1048,0.4769879287797295
1049,0.4735212914737654
1050,0.46353989367737836
1051,0.4717246327784586
1052,0.4491275297011166
1053,0.46831588357275783
1054,0.45327721113040126
1055,0.46254879266521426
1056,0.4627553459173021
1057,0.4650193645890069
1058,0.4694620768229167
1059,0.4714419296364379
1060,0.4583847056979621
1061,0.47792805634985475
1062,0.46731999548951525
1063,0.4891000164533406
1064,0.4619250550335875
1065,0.47662322488312453
1066,0.47069629899124
1067,0.47914082534778957
1068,0.4779813346779684
1069,0.4736242135019517
1070,0.47806807817889885
1071,0.47892580607185004
1072,0.4484561429823666
1073,0.4816706594385439
1074,0.45662505815404864
1075,0.4788101185207879
1076,0.4806223795218319
1077,0.4792946321685503
1078,0.4579429210920479
1079,0.44799139816516886
1080,0.47855214857933914
1081,0.46870536499466686
1082,0.4806004831041213
1083,0.48219324803127267
1084,0.4551040992930737
1085,0.4315293699221587
1086,0.4608937958140432
1087,0.43991862333764525
1088,0.45696400938124093
1089,0.485328513639252
1090,0.45593642911446985
1091,0.48588895555328615
1092,0.458310639070443
1093,0.42585766583832607
1094,0.4638850946918119
1095,0.47144973078930646
1096,0.4592192960807008
1097,0.4586717083390069
1098,0.46467026299813907
1099,0.4670140661878177
1100,0.4800623808551198
1101,0.4755018091582698
1102,0.47198854223402326
1103,0.42569233458719136
1104,0.45245569654366374
1105,0.48581023482888525
1106,0.48066595073359203
1107,0.4587264493832834
1108,0.45599165773080064
1109,0.49528748312114196
1110,0.4649154674167121
1111,0.44026417894993647
1112,0.4753631613959241
1113,0.4795899678592502
1114,0.4695402213257988
1115,0.45482099722846314
1116,0.4537346423667847
1117,0.48556901963621096
1118,0.47184187169514796
1119,0.4771295906238653
1120,0.47595409872571715
1121,0.4700789441210512
1122,0.4544382531658497
1123,0.4800382682007988
1124,0.47316682659030046
1125,0.4799667280830156
1126,0.4711320997583061
1127,0.4740825755577115
1128,0.45782767678830794
1129,0.4562445746527778
1130,0.47316155194716775
1131,0.4624460479359568
1132,0.47225218574119465
1133,0.4829113086930374
1134,0.47179679344249276
1135,0.4736276708310639
1136,0.48467924496187365
1137,0.45884998241194624
1138,0.47460117492454157
1139,0.44149073293958785
1140,0.4574646129067947
1141,0.48239581205746185
1142,0.43767477241909497
1143,0.46893403628812635
1144,0.47606056673248004
1145,0.4664096541394335
1146,0.45724578170388525
1147,0.4419705481657362
1148,0.4743175409631445
1149,0.44845215375646785
1150,0.4733354378716186
1151,0.48484856543890703
1152,0.469871681673248
1153,0.46394949852770967
1154,0.48211018348311546
1155,0.45871860390568264
1156,0.4675186146145379
1157,0.4709905265636347
1158,0.4513134481946714
1159,0.45704676365627267
1160,0.4530553215209695
1161,0.4670445616035766
1162,0.4669232004867919
1163,0.46573596253460875
1164,0.4724610438793573
1165,0.45814792297850854
1166,0.46393509298974217
1167,0.4759913758255038
1168,0.4769990986122458
1169,0.43274240486848675
1170,0.4803430893841912
1171,0.45377542112041575
1172,0.47303730972278957
1173,0.46151407611655776
1174,0.4694429285386029
1175,0.47768444762164125
1176,0.46454460238233025
1177,0.4781940047431009
1178,0.4620441112642974
1179,0.4811073807416485
1180,0.4669269237642974
1181,0.4756946660681055
1182,0.44526631362903957
1183,0.46885806369712235
1184,0.4645686263871868
1185,0.4529718580502224
1186,0.4813129588496278
1187,0.4741658174047976
1188,0.462437980834695
1189,0.4845989728718455
1190,0.4835416950344953
1191,0.47499854614878356
1192,0.4533791580144789
1193,0.4302488284086783
1194,0.45246203498036947
1195,0.47415699678308826
1196,0.47219199275485657
1197,0.4802198666286538
1198,0.4539126504913308
1199,0.43511834348901596
1200,0.45275222900213324
1201,0.4872836775769335
1202,0.44152787706517793
1203,0.46622118537808643
1204,0.43863839209729033
1205,0.459092571671319
1206,0.45514860132421026
1207,0.46731370137754175
1208,0.46063680101670296
1209,0.47859407977600765
1210,0.4651074378319036
1211,0.4729934725626362
1212,0.4750890572519517
1213,0.47718260300358567
1214,0.45153968162785946
1215,0.48052428888945625
1216,0.47984146638979663
1217,0.46656824803127267
1218,0.4532872285198802
1219,0.4737769565291394
1220,0.4807163922788444
1221,0.4592422119672522
1222,0.4272194545859432
1223,0.4593238137992465
1224,0.4803800562108524
1225,0.4781855387192493
1226,0.4700502216945806
1227,0.4776633490491104
1228,0.46395370937726943
1229,0.4800068862903958
1230,0.47284276847313
1231,0.4482233494888117
1232,0.49356750621255446
1233,0.4614562766657589
1234,0.4598634230891431
1235,0.4823313638968319
1236,0.48070096727203615
1237,0.4731382814627587
1238,0.4350838145226262
1239,0.46807520027687
1240,0.47720157398897056
1241,0.4713140971087509
1242,0.4699318746595861
1243,0.46909883564247457
1244,0.4728284072598947
1245,0.48335038949028686
1246,0.49170187823393247
1247,0.4675380731719771
1248,0.47171505863630175
1249,0.47843991835738925
1250,0.4745841099026416
1251,0.4267387085404185
1252,0.48236230255991286
1253,0.4872730396412037
1254,0.4778827564735385
1255,0.47348117759111746
1256,0.47488613862790485
1257,0.4606547082085149
1258,0.44156776932416486
1259,0.48919921520402143
1260,0.4620714152993373
1261,0.46874671996981665
1262,0.4592461568684187
1263,0.4719595538591594
1264,0.44455157732219047
1265,0.44942574649941
1266,0.4651167460256672
1267,0.4534693145197894
1268,0.48050886388264796
1269,0.469103622713553
1270,0.4374130792001407
1271,0.4833073945000454
1272,0.4785666427667711
1273,0.46855497117828615
1274,0.4510826936387981
1275,0.44042144309980935
1276,0.4896453879584241
1277,0.47855609348050565
1278,0.47235182773919754
1279,0.44632097630718953
1280,0.47478002521899965
1281,0.47272331331983025
1282,0.48813825841389796
1283,0.47822396826207336
1284,0.4600535318655819
1285,0.47297662916439726
1286,0.47770120237041575
1287,0.4644014778220316
1288,0.4627507361451525
1289,0.4536885446452887
1290,0.46358749843976943
1291,0.48591772230448893
1292,0.47832245781703886
1293,0.4585721549904684
1294,0.4657945155058551
1295,0.4562235647297113
1296,0.4652553937880129
1297,0.4634577599485975
1298,0.47633653251520514
1299,0.4645306400916848
1300,0.48742427562749635
1301,0.4813271427639343
1302,0.45600495515046297
1303,0.45011690204872457
1304,0.47485599781000365
1305,0.4601301250028368
1306,0.43921297360089867
1307,0.496606143904321
1308,0.4624880677820897
1309,0.46159625417007083
1310,0.4823025084961647
1311,0.4784557866115196
1312,0.47778275987767793
1313,0.4674063843925881
1314,0.452771377286447
1315,0.45873713164374547
1316,0.47283891222142793
1317,0.47230369108001996
1318,0.4823861492658406
1319,0.4364815949527959
1320,0.47153146559549747
1321,0.4368380987739425
1322,0.4784662472483206
1323,0.48478473782452797
1324,0.47454279925222403
1325,0.4680452810826298
1326,0.42770937585103486
1327,0.460669246720679
1328,0.4598842557132807
1329,0.45223682101602214
1330,0.47113586736054375
1331,0.45732521162400147
1332,0.47630218084774417
1333,0.4700898480051743
1334,0.44796019355369465
1335,0.4741413058278867
1336,0.4641687729779412
1337,0.4575471012334332
1338,0.47419165872367464
1339,0.42142217853576613
1340,0.4702544700605937
1341,0.45121061481594954
1342,0.47969271258850765
1343,0.4958684030614561
1344,0.4629996638412309
1345,0.5044830034154866
1346,0.4477207070255764
1347,0.46759578397331153
1348,0.4842925559980937
1349,0.488334173730256
1350,0.4803548354382262
1351,0.4782609350887346
1352,0.473698546077864
1353,0.45600628489242917
1354,0.47356610377802744
1355,0.4761208926930147
1356,0.4589907577614379
1357,0.48229107271525506
1358,0.45723492214449435
1359,0.47343609933846226
1360,0.4490369742732162
1361,0.4490527982026144
1362,0.41288186643291575
1363,0.44623977339778503
1364,0.4416697162082426
1365,0.4552750154604666
1366,0.4414043440365151
1367,0.4834106711260893
1368,0.47028208436875907
1369,0.45925776994825707
1370,0.43401323926561364
1371,0.4510054799552923
1372,0.4712729637572622
1373,0.46793141084558826
1374,0.46647020172362924
1375,0.4762047994110839
1376,0.45929775085670843
1377,0.45710048523170843
1378,0.4684385744315087
1379,0.4820166582981572
1380,0.4554370223566857
1381,0.4832434782362019
1382,0.4402564221218001
1383,0.4557357267270334
1384,0.45605951889581064
1385,0.4904486850802242
1386,0.4529430469742874
1387,0.4386268676669163
1388,0.46122578805827885
1389,0.4683303334354575
1390,0.4771762202421478
1391,0.4564001544628268
1392,0.47116924388389614
1393,0.46305772924042304
1394,0.4696719544299201
1395,0.48698351049042304
1396,0.4779381623887981
1397,0.45640906373400053
1398,0.4648621890885984
1399,0.4645254984227487
1400,0.47265208347517246
1401,0.4685208854592184
1402,0.4411632618180374
1403,0.4697334771582244
1404,0.43101910360498363
1405,0.4735022318389161
1406,0.4486884489038671
1407,0.4716723739191857
1408,0.4729458678002451
1409,0.4578472683199437
1410,0.4746462088524646
1411,0.47353370239878356
1412,0.46022316261574076
1413,0.4548009181247731
1414,0.46051100742669754
1415,0.4725238077001634
1416,0.48730087557303015
1417,0.47145540435502903
1418,0.45283635734386346
1419,0.46584176567038854
1420,0.4588370395901416
1421,0.4711125525514025
1422,0.4369971802378359
1423,0.4773173501894971
1424,0.4140020410652687
1425,0.4832169720463417
1426,0.4707821116727941
1427,0.4707387177599628
1428,0.4477903411798747
1429,0.4585369611530955
1430,0.45857587826797386
1431,0.45991639114413124
1432,0.4469765390965414
1433,0.457348792381536
1434,0.4684302413818537
1435,0.4170967938680102
1436,0.4518525255877814
1437,0.4769953753347404
1438,0.4768289802900327
1439,0.46883075966208243
1440,0.480224609375
1441,0.4445610184901507
1442,0.47664786943423204
1443,0.48421286012958425
1444,0.45358535666870914
1445,0.48254811183732754
1446,0.4167440133243691
1447,0.45656912034200253
1448,0.45889652338076437
1449,0.47068663619961876
1450,0.4732007793351716
1451,0.47588543971552744
1452,0.4808895690075799
1453,0.45893069774929646
1454,0.47381848880321803
1455,0.44170522031874093
1456,0.4667762196747912
1457,0.46727828591650783
1458,0.4795589405467048
1459,0.47240147143927014
1460,0.4432544140341322
1461,0.4375805380384214
1462,0.4682979763809459
1463,0.4565889334972994
1464,0.45347091021014885
1465,0.4839920786384577
1466,0.4450086539607162
1467,0.4543680871147649
1468,0.4769959958809913
1469,0.4644919889251997
1470,0.44077187443264343
1471,0.4545652435236247
1472,0.44983069725285946
1473,0.4824725824936456
1474,0.46813698895356753
1475,0.46376080814270154
1476,0.44172538807189543
1477,0.4631518749716322
1478,0.45851772421931736
1479,0.4729338114730846
1480,0.48592361749387253
1481,0.49145144349695896
1482,0.48527869264025053
1483,0.48900126094998186
1484,0.4536564978639025
1485,0.46445998646854575
1486,0.4651424986950799
1487,0.4638753432507262
1488,0.4766492878256627
1489,0.4803858627507716
1490,0.4711710611979167
1491,0.44451181803740014
1492,0.4439016880985612
1493,0.43716694396219136
1494,0.4642376536117919
1495,0.45393428096064814
1496,0.4800472217967048
1497,0.4770777306871823
1498,0.48021636497480935
1499,0.4989666131933097
1500,0.48338890768257536
1501,0.4415841251503495
1502,0.46799204707924835
1503,0.48316387101715685
1504,0.4470071231617647
1505,0.43997402925290485
1506,0.43988808359715414
1507,0.45509638678966957
1508,0.4613406777641612
1509,0.4736128220457743
1510,0.45576759620949076
1511,0.4691524685684459
1512,0.4772810039090868
1513,0.45568537383124547
1514,0.4601657177627996
1515,0.4542195992618691
1516,0.47600276728168117
1517,0.46671358882818176
1518,0.4800667246788762
1519,0.48205907706688
1520,0.48386690559470313
1521,0.4650736623859613
1522,0.4673882999018473
1523,0.4470244984567901
1524,0.492182801578386
1525,0.46160928564133985
1526,0.49762339650848764
1527,0.47996699403140886
1528,0.4707917744644154
1529,0.4453189270861701
1530,0.4714972912269653
1531,0.46217575571895425
1532,0.4726482715482026
1533,0.4650048260768428
1534,0.46989845381150147
1535,0.45996798513242104
1536,0.43258403260030864
1537,0.47974740930805193
1538,0.4821045542421251
1539,0.47421661354790756
1540,0.4466317370046977
1541,0.4688741092501816
1542,0.4514765632091957
1543,0.4775841850773874
1544,0.4739904244394517
1545,0.4700332896468773
1546,0.42945160377519065
1547,0.4665405893983751
1548,0.4720269274521151
1549,0.46213590778469954
1550,0.46105917138991015
1551,0.4725380359392021
1552,0.46398260910266886
1553,0.4954824232933914
1554,0.47149108576445625
1555,0.44289494045592775
1556,0.45354776929579704
1557,0.4780093922334559
1558,0.4711685346881808
1559,0.46473586360180646
1560,0.4616440362313907
1561,0.4757880582788671
1562,0.4297544303456336
1563,0.48511495707947533
1564,0.44987027923872097
1565,0.4866879531760621
1566,0.4642615889671841
1567,0.474714158666939
1568,0.4749168113425926
1569,0.47622944396219136
1570,0.448321573095384
1571,0.4755440506280637
1572,0.48935829666791486
1573,0.4817611705417121
1574,0.47323814508442263
1575,0.46778234677117375
1576,0.4535451098118646
1577,0.4874401438816267
1578,0.47755732428966957
1579,0.4896130752286447
1580,0.4665751626894971
1581,0.47274352539771697
1582,0.46070851843341504
1583,0.4367715230261665
1584,0.46949979717002543
1585,0.4788282473362609
1586,0.444810345108819
1587,0.46442780671296297
1588,0.48188660953385987
1589,0.4591202746289488
1590,0.4868782835761619
1591,0.46646435085897786
1592,0.47970281862745096
1593,0.4746685041927651
1594,0.4683654829480982
1595,0.4702438321248638
1596,0.4344141564684323
1597,0.42773481824732207
1598,0.46695608943809
1599,0.4731472793833969
1600,0.45820204347653415
1601,0.4583993771843228
1602,0.44391875312046114
1603,0.48542163990162035
1604,0.46186712260859203
1605,0.4691409884628041
1606,0.4699699939292847
1607,0.48416773755219683
1608,0.4876025497004357
1609,0.45531215958605664
1610,0.47331402902596226
1611,0.4649238891158315
1612,0.46630549101874547
1613,0.4480319109704067
1614,0.4594028004720407
1615,0.45637382557189543
1616,0.4898487055050608
1617,0.4572736619604439
1618,0.46759569532384715
1619,0.43881316451638525
1620,0.4743431606583606
1621,0.4714867419406999
1622,0.4668849925676289
1623,0.4656503714767157
1624,0.43826761571237294
1625,0.46289629856572256
1626,0.4624030086209831
1627,0.45100104748207154
1628,0.4591081739770561
1629,0.4678141276041667
1630,0.46242122608592046
1631,0.5106429887493191
1632,0.47486512870483844
1633,0.45565314975093046
1634,0.465619920385689
1635,0.47017650285664037
1636,0.42792701028617464
1637,0.4592406606016249
1638,0.4739213665066721
1639,0.4727178170530365
1640,0.49593329446940815
1641,0.4705452846286084
1642,0.47953398572247186
1643,0.47121135237949346
1644,0.4635562051788308
1645,0.4480492862654321
1646,0.41269016196611746
1647,0.47230989654252903
1648,0.47280447190450253
1649,0.4475327701610158
1650,0.43692976232014796
1651,0.4437076787456881
1652,0.45897542140409403
1653,0.49129586368691
1654,0.4988996385229439
1655,0.46273943333843953
1656,0.47866615179057737
1657,0.467500485799065
1658,0.4402966246539125
1659,0.45688453513639254
1660,0.4170139066187818
1661,0.42186374151801925
1662,0.46771807590947256
1663,0.48353500199993193
1664,0.4693922210449573
1665,0.48006193760779775
1666,0.4459564497095134
1667,0.4611658610203341
1668,0.4605688955269608
1669,0.47271972301652143
1670,0.4867541743259804
1671,0.4549975426368464
1672,0.4836341121011483
1673,0.44787859172170025
1674,0.4436428759872004
1675,0.4715211379328931
1676,0.44745817163671026
1677,0.4721137152777778
1678,0.4580698671250908
1679,0.4848410745591639
1680,0.4811429735016113
1681,0.4748089249443991
1682,0.47434542121970313
1683,0.4600643471002406
1684,0.47122917092184097
1685,0.4362369224310094
1686,0.4963982609102669
1687,0.47147020881558643
1688,0.4456764060514252
1689,0.470448523738199
1690,0.4903173065739606
1691,0.48692039207175924
1692,0.4801679623672386
1693,0.4270597525757988
1694,0.4700357718318809
1695,0.4540340559328477
1696,0.46632211279332336
1697,0.4537312293624047
1698,0.4551000657424428
1699,0.4739905574136483
1700,0.47431869340618193
1701,0.4857947211726126
1702,0.47310862821691174
1703,0.4600265824283996
1704,0.4750222155557825
1705,0.4525698770538308
1706,0.4675127194251543
1707,0.4938682051958515
1708,0.45540595071940815
1709,0.45727530197553556
1710,0.4873624869507988
1711,0.43314092853576613
1712,0.49409239969135804
1713,0.48940594575503815
1714,0.4606558606515523
1715,0.4676000391476035
1716,0.46711038383090503
1717,0.4835809224224991
1718,0.475457262802401
1719,0.43221392108637435
1720,0.4695629155886892
1721,0.47571589761483296
1722,0.4776109572156409
1723,0.45524655898238925
1724,0.479783489640069
1725,0.48679069790531954
1726,0.43443494476783767
1727,0.48653467825208785
1728,0.44539095477600765
1729,0.4560491025837418
1730,0.45174978085852396
1731,0.45950753981424747
1732,0.47206070289805735
1733,0.4754131596938544
1734,0.4424775787774601
1735,0.46343440081472403
1736,0.47582795053785404
1737,0.43872212151643064
1738,0.4576382328828522
1739,0.46703773559481665
1740,0.47203907242874
1741,0.4837129657997458
1742,0.46822333353190815
1743,0.4744440437488653
1744,0.46415130903345136
1745,0.4699931314394971
1746,0.4700381210426879
1747,0.47635381916076613
1748,0.4879150390625
1749,0.4769633285533542
1750,0.476472653767815
1751,0.4798565367987473
1752,0.4793425472040668
1753,0.43772929183971043
1754,0.4474240415929103
1755,0.4450553279037309
1756,0.4376696750748911
1757,0.48279393680215144
1758,0.49520441857298475
1759,0.4416576598810821
1760,0.4471827377507716
1761,0.4817722960494962
1762,0.4793959141816449
1763,0.46430551477680193
1764,0.462195125626929
1765,0.46628412649782136
1766,0.4439455252587146
1767,0.48107254150213324
1768,0.4773995282430102
1769,0.4513572853548248
1770,0.4661910445601852
1771,0.46000934010757083
1772,0.4872132899021877
1773,0.4865649520441857
1774,0.4743169204168936
1775,0.46925769548270696
1776,0.49763891016476036
1777,0.4745388543510575
1778,0.46592598266158314
1779,0.4765067394868827
1780,0.47521307785266886
1781,0.47419750958832607
1782,0.47584949235770696
1783,0.47470241261290397
1784,0.47596393881626725
1785,0.45776154428785404
1786,0.451009469181191
1787,0.4776387931474673
1788,0.45344302995359026
1789,0.4595289486599038
1790,0.46488590282032954
1791,0.42348248073824435
1792,0.44521436504289214
1793,0.4379912066823257
1794,0.4642308719277642
1795,0.4779490662729212
1796,0.47288961971507354
1797,0.4444537526382081
1798,0.4679122182365423
1799,0.4782167876554557
1800,0.468070501855256
1801,0.4793660393121369
1802,0.43047444129561546
1803,0.4711368425046523
1804,0.4839022767310049
1805,0.4672320995455474
1806,0.4839570621000136
1807,0.45353819515364013
1808,0.46731578463995554
1809,0.4778859478542574
1810,0.4421167754572894
1811,0.4715178135779775
1812,0.4835379717569898
1813,0.4686815626134713
1814,0.45153086100615014
1815,0.46934554710194265
1816,0.46642973324312365
1817,0.4945691121862518
1818,0.45940665672374276
1819,0.4672451310168165
1820,0.4738390111542302
1821,0.4894426466333061
1822,0.4722902163614288
1823,0.4884430352725581
1824,0.46401775861530953
1825,0.4821585860906863
1826,0.5133686051822349
1827,0.4224129692748048
1828,0.4716174112512482
1829,0.47630878523284315
1830,0.4748637103134078
1831,0.47372172791280864
1832,0.4531740231538217
1833,0.4766685247594408
