col1,col2
1834,0.46031828349105847
1835,0.4545789398658769
1836,0.46789869919321897
1837,0.4587537977430556
1838,0.48812664533405953
1839,0.4736943352283043
1840,0.4695174827381763
1841,0.4633287749778731
1842,0.47476220667665214
1843,0.46542276397682913
1844,0.4584250412042711
1845,0.4741534951292438
1846,0.4617711595633624
1847,0.46708197167755994
1848,0.4386924682705837
1849,0.4682710269437636
1850,0.47699949753483567
1851,0.4864681025043119
1852,0.47629522186478757
1853,0.4621634334434005
1854,0.4554395488664216
1855,0.48061010157101036
1856,0.45799420480721226
1857,0.46181495239878356
1858,0.43095979711328974
1859,0.4530882104722676
1860,0.4592207144721314
1861,0.44991190016226396
1862,0.4553668563056009
1863,0.43644196864220225
1864,0.48387022994961876
1865,0.47819462528935186
1866,0.4396967337282135
1867,0.47457391521423387
1868,0.49472752877916215
1869,0.48152390025020425
1870,0.4583791651064361
1871,0.4793377601329884
1872,0.47065915486564996
1873,0.4326829654025962
1874,0.4645904784801652
1875,0.4564933250499274
1876,0.4699125490763435
1877,0.4535677154252905
1878,0.4688897115559187
1879,0.45802483319716775
1880,0.49268938894278774
1881,0.44990427630832425
1882,0.4818015060480211
1883,0.46839775135314543
1884,0.4696418579367511
1885,0.4738013351318537
1886,0.48374128930362653
1887,0.47886410604461693
1888,0.4871912161855483
1889,0.46861729175177014
1890,0.45421680680374
1891,0.4748898619054103
1892,0.4580717287638435
1893,0.49021278885541486
1894,0.46788371743373275
1895,0.46983688675846497
1896,0.49064468904604663
1897,0.4750473033542121
1898,0.4647842662093773
1899,0.4578050268501498
1900,0.4805977349707244
1901,0.4717506070715323
1902,0.4611774297754403
1903,0.4526716466389797
1904,0.4650315982150962
1905,0.43972279667075165
1906,0.45804655231594954
1907,0.44190406106742464
1908,0.46816766166825524
1909,0.42297682419321897
1910,0.44323389168312
1911,0.4856592647909858
1912,0.47431563499965956
1913,0.42674841565677196
1914,0.4676295150945216
1915,0.4706340670672204
1916,0.44888551666326254
1917,0.4782081443326752
1918,0.44274658557722857
1919,0.4667181986003313
1920,0.4500624269528413
1921,0.4795798618203068
1922,0.4405868630004085
1923,0.4608729631899056
1924,0.4632108268654684
1925,0.453642092325935
1926,0.4785602156806009
1927,0.46804492648477214
1928,0.4685559906471269
1929,0.4658063945340868
1930,0.4789968142928468
1931,0.4650819954356164
1932,0.47642491603122733
1933,0.4348639195261438
1934,0.45695846878971497
1935,0.472422570011801
1936,0.49153468534404504
1937,0.47712294191403415
1938,0.4740722478951071
1939,0.4789335185752542
1940,0.47524131270708514
1941,0.4480500841106118
1942,0.4718408965510394
1943,0.4750406546443809
1944,0.4807375795008397
1945,0.4759671745217184
1946,0.48313381884872003
1947,0.46285374682280317
1948,0.4696953578885258
1949,0.458630752286447
1950,0.4731377495659722
1951,0.41938448194671385
1952,0.4782436927679058
1953,0.4666824285414397
1954,0.4626688240400327
1955,0.44960437517020696
1956,0.47500404241557737
1957,0.46353856393541215
1958,0.45662798358637435
1959,0.48945439268734114
1960,0.4630466480573711
1961,0.47375346442106936
1962,0.4883837731055964
1963,0.4801722175415305
1964,0.4828757602578068
1965,0.47741610569285586
1966,0.4647382571373457
1967,0.4505540768824891
1968,0.49083985084195714
1969,0.4512266160442765
1970,0.455311804988199
1971,0.4881517774572213
1972,0.47856198866988925
1973,0.4754546033184686
1974,0.417302061702864
1975,0.4471636781159223
1976,0.46162475497288036
1977,0.46067766841979846
1978,0.4736816583548929
1979,0.46578139538512164
1980,0.4531468964177106
1981,0.44581695977725583
1982,0.4785910656942175
1983,0.4593880846609477
1984,0.4705086280750726
1985,0.44466136968386893
1986,0.47701478956744736
1987,0.4642664646877269
1988,0.48181010504606936
1989,0.4785758179863381
1990,0.4700002233966503
1991,0.48789917080836964
1992,0.4542332956041213
1993,0.4439992468341503
1994,0.4272819081336238
1995,0.4640938641805102
1996,0.48185482870086693
1997,0.47914924704690903
1998,0.45708510454963236
1999,0.4707220959853849
2000,0.4714078439173702
2001,0.46839575674019607
2002,0.45226332720588236
2003,0.467355366625817
2004,0.4817808063980801
2005,0.4701817774997731
2006,0.48089045550222403
2007,0.4553999225558279
2008,0.4734417285794526
2009,0.44478255350172474
2010,0.4476912310786583
2011,0.47535819702591686
2012,0.4698895002155955
2013,0.47253666187250365
2014,0.4490329407225853
2015,0.47526272155274146
2016,0.45668666953181736
2017,0.4840146842518836
2018,0.47835596731458785
2019,0.4580377760189724
2020,0.4405206861752224
2021,0.45818249626963053
2022,0.4778705228474492
2023,0.47115740918039667
2024,0.4727799603275917
2025,0.45939393552559915
2026,0.4616981124046841
2027,0.49169913010053556
2028,0.4780439211998457
2029,0.4624346121550472
2030,0.4372352040497912
2031,0.46366590889104486
2032,0.4780171933863244
2033,0.4993506426731572
2034,0.43531115607411947
2035,0.4773068009032317
2036,0.4624226888020833
2037,0.4564732902709695
2038,0.4548730787888072
2039,0.46680999512073346
2040,0.4708517015023602
2041,0.43565954846927196
2042,0.4637771639688862
2043,0.48118423982729663
2044,0.45346842802514525
2045,0.43771798903299747
2046,0.473528028833061
2047,0.4634174687670207
2048,0.4772060951116558
2049,0.4789944207573075
2050,0.4765439722619372
2051,0.4321721228639025
2052,0.46503811395073075
2053,0.48173696923792664
2054,0.4613778218897513
2055,0.4383706263900236
2056,0.46831162839846585
2057,0.4559868706597222
2058,0.45590690884281954
2059,0.48162841796875
2060,0.4657562189372277
2061,0.46116107394925565
2062,0.459780181242057
2063,0.4877409315143882
2064,0.4654671773585013
2065,0.46267112892610746
2066,0.46028548318922474
2067,0.45185673643734114
2068,0.46316397562352485
2069,0.46982478610657225
2070,0.4456843401784904
2071,0.47321274701286764
2072,0.4812096822235839
2073,0.4618135340073529
2074,0.47569165198631536
2075,0.4690903252938907
2076,0.4640677569132398
2077,0.47292893575254175
2078,0.42425869544866557
2079,0.4463535993100944
2080,0.4873311050403958
2081,0.4790542591457879
2082,0.4752487149373638
2083,0.4721213834564497
2084,0.4702806659773284
2085,0.4653618617947758
2086,0.47276989861338053
2087,0.481713565779321
2088,0.4458026872134849
2089,0.48115294656635804
2090,0.4662855005645198
2091,0.47123475583809915
2092,0.4683659705201525
2093,0.45387382202591686
2094,0.4707941679999546
2095,0.45536561521309915
2096,0.4339580549740151
2097,0.45829725300131624
2098,0.483316702693809
2099,0.45687824102441904
2100,0.45923250485089867
2101,0.4755853612784813
2102,0.44359682259043665
2103,0.4677348749829793
2104,0.4702785827149147
2105,0.49923646216299017
2106,0.47560362306815085
2107,0.43943796594158496
2108,0.4753358573608842
2109,0.46100301195420296
2110,0.4623253960148874
2111,0.4666990059912854
2112,0.4689210048168573
2113,0.4637597000243963
2114,0.4721708941823257
2115,0.4760740857758034
2116,0.47199647636108844
2117,0.4318791363840096
2118,0.4698404770617738
2119,0.46705923308993735
2120,0.4639160776796251
2121,0.4266198296086374
2122,0.4601325628631082
2123,0.4798820235197667
2124,0.47069576709445354
2125,0.47858353048974217
2126,0.4506168407032952
2127,0.4719873897909858
2128,0.4900771994995915
2129,0.4366680247764615
2130,0.4630789164624183
2131,0.4736422979926925
2132,0.45566072928013795
2133,0.47697525190631807
2134,0.4520587242420116
2135,0.4683912356175109
2136,0.4674941473623593
2137,0.444281506728849
2138,0.4638742794571532
2139,0.4764588687760984
2140,0.47451944011835057
2141,0.4668562701411583
2142,0.4590060941187818
2143,0.44744274662990197
2144,0.4711852894369553
2145,0.4769471943508306
2146,0.47916861695488383
2147,0.4369213849457607
2148,0.47957604989333696
2149,0.507254008374183
2150,0.46729180495983114
2151,0.4787378692072894
2152,0.4728688314156681
2153,0.47973371296579975
2154,0.4737716375612745
2155,0.48397988933710057
2156,0.4752483603395062
2157,0.46449163432734203
2158,0.46535317414726307
2159,0.4691404122412854
2160,0.4862203272512709
2161,0.4733159793141794
2162,0.4673191089948711
2163,0.4471399643841912
2164,0.4680549438742511
2165,0.4729020749648239
2166,0.4474945179171205
2167,0.44626220171228215
2168,0.46135645736882713
2169,0.4685104691471496
2170,0.42959743214415397
2171,0.4580976144074528
2172,0.4793307568252996
2173,0.46887809847608025
2174,0.4640879246663943
2175,0.4667110179937137
2176,0.476486527408996
2177,0.4846172789862473
2178,0.45015555321520967
2179,0.4653520660289579
2180,0.5047229775156591
2181,0.46928127624024146
2182,0.4564617658405955
2183,0.4729309303654911
2184,0.43592372387322986
2185,0.46674031664170296
2186,0.47733490278345136
2187,0.4920408294611247
2188,0.47720924216764254
2189,0.5021085718358524
2190,0.4937554430771151
2191,0.4837809599389524
2192,0.4768704239146469
2193,0.4706543234698393
2194,0.4825739974809368
2195,0.4717856236099764
2196,0.48698878513355576
2197,0.48673263250612747
2198,0.4719846859823212
2199,0.4538470942123956
2200,0.44542517346927196
2201,0.4780349676039397
2202,0.4934772610577796
2203,0.49136629568638795
2204,0.4491883875584377
2205,0.4735497479518428
2206,0.46567430683210786
2207,0.48027168224060457
2208,0.48330562151075707
2209,0.4679428466264978
2210,0.46703418961624
2211,0.44563709001395696
2212,0.4418740088989878
2213,0.4479295208390069
2214,0.47439010054976855
2215,0.4705025555867602
2216,0.46175719727271697
2217,0.4647701709445352
2218,0.4629654451479666
2219,0.46957847356969407
2220,0.4724045298457925
2221,0.4788491242851307
2222,0.4488508990474083
2223,0.47636365925131624
2224,0.4270015985271423
2225,0.47837041717728757
2226,0.4602781252836783
2227,0.45555785157668394
2228,0.45921539550426654
2229,0.48728354460273693
2230,0.4676179906641476
2231,0.47146985421772875
2232,0.4556993804466231
2233,0.4570985349434913
2234,0.43808198373388707
2235,0.48918028854336876
2236,0.47175814227600765
2237,0.45543258988346497
2238,0.4759119015806554
2239,0.4660865268416394
2240,0.45752112694035946
2241,0.479410452693809
2242,0.4359983667222676
2243,0.4764676007483433
2244,0.4898492374018473
2245,0.4868620163994417
2246,0.49070523663024235
2247,0.458071196867057
2248,0.4622767274589234
2249,0.47166568088462235
2250,0.4612149728236202
2251,0.45688887896014885
2252,0.4856984478542574
2253,0.4524524608382126
2254,0.44414560709990014
2255,0.4811119905137981
2256,0.45544123320624547
2257,0.47577112623116374
2258,0.47671586357343865
2259,0.4799658859131037
2260,0.4878694732377905
2261,0.4434676159960512
2262,0.4717234803354212
2263,0.46616356322621644
2264,0.45047243072576254
2265,0.48923396579407225
2266,0.47993596671886346
2267,0.46984092030909586
2268,0.4768061087282135
2269,0.465411195221723
2270,0.4684207558891612
2271,0.45316728579452614
2272,0.45415133917426925
2273,0.45670856594952797
2274,0.4631261666269517
2275,0.4698950851318537
2276,0.44900186908530776
2277,0.4626045975030637
2278,0.4570400262969771
2279,0.4639268485895516
2280,0.4868987616024419
2281,0.4734100363959241
2282,0.4501321054318718
2283,0.4827450466225263
2284,0.4817804961249546
2285,0.4240824603134078
2286,0.4930550236587691
2287,0.45373845429375453
2288,0.42357777891249093
2289,0.4760812220576888
2290,0.49775752314814814
2291,0.4700001790719181
2292,0.45377032377621185
2293,0.45374191162286676
2294,0.4761727083049655
2295,0.4976752564451707
2296,0.4786140702302333
2297,0.4790947719510258
2298,0.4724090952932099
2299,0.47854062414896514
2300,0.47736788038421385
2301,0.4508636408122277
2302,0.43345297465050836
2303,0.47326172584195714
2304,0.46585280252870825
2305,0.4829797017548339
2306,0.46084871756138795
2307,0.46765535641339867
2308,0.47434191956585875
2309,0.46524395800710333
2310,0.4890712053774056
2311,0.47929139646309915
2312,0.4749783340708969
2313,0.46443170728939726
2314,0.4619550628772921
2315,0.4658232379323257
2316,0.48977042802798204
2317,0.46317598762595313
2318,0.4722361401881354
2319,0.4678127978622004
2320,0.49408442123956064
2321,0.4571991077608705
2322,0.46561557656193264
2323,0.46421292041122003
2324,0.4273781814519789
2325,0.4906230142519971
2326,0.4740859442373593
2327,0.47233915086578615
2328,0.4926545940280047
2329,0.4834143944035948
2330,0.48365543229734026
2331,0.45222990635779775
2332,0.4604276769301471
2333,0.46495008503256624
2334,0.4519380279962101
2335,0.4675834173730256
2336,0.41239362950764796
2337,0.4392891234908315
2338,0.43786940231821897
2339,0.4664415679466231
2340,0.4803760226602215
2341,0.47047955105074435
2342,0.4701293856663036
2343,0.46158880761505994
2344,0.4348922873547567
2345,0.45699251018405046
2346,0.47970929003835333
2347,0.4692947509588326
2348,0.4768866910913671
2349,0.47209851189463053
2350,0.4238952769692947
2351,0.4527528495483842
2352,0.4713451244212963
2353,0.44914020657452797
2354,0.47713814529718135
2355,0.4623844365581881
2356,0.46378744730675836
2357,0.4685880817532453
2358,0.47523524021877267
2359,0.4657602968125908
2360,0.4702177691823257
2361,0.4751469896769472
2362,0.46727407506694807
2363,0.40924081130571444
2364,0.4664496350478849
2365,0.4427690582164579
2366,0.47018253102022056
2367,0.48439374936172386
2368,0.43974079251202797
2369,0.4853586544571532
2370,0.4666638564786447
2371,0.46829354390772515
2372,0.443906342195443
2373,0.45605903132375636
2374,0.442934478117057
2375,0.48482675767066086
2376,0.47019950739265615
2377,0.45267022824754904
2378,0.4477439331852533
2379,0.46026243432847674
2380,0.47974470549938725
2381,0.4441085072990423
2382,0.4651667443235975
2383,0.46859645912763254
2384,0.48038661627121915
2385,0.460856828987382
2386,0.496028016422136
2387,0.45422106197803197
2388,0.47812716304693176
2389,0.46589038990162035
2390,0.4795376646752451
2391,0.47592036760450707
2392,0.44092701099537035
2393,0.4764794354518428
2394,0.45467707482298475
2395,0.47095036835625453
2396,0.48084692861519607
2397,0.42407997812840414
2398,0.45325482714063636
2399,0.449982553785403
2400,0.4690592536566131
2401,0.47342976090175654
2402,0.4558554921534586
2403,0.4674087336033951
2404,0.44352488355006353
2405,0.4637686979450345
2406,0.5043073888264796
2407,0.4655195248672386
2408,0.4609414005764343
2409,0.4488162371068219
2410,0.4761924328107979
2411,0.4759992656278368
2412,0.47454005111882713
2413,0.4895515968250726
2414,0.4727926815257353
2415,0.448776566471496
2416,0.4889570248672386
2417,0.4590263061966685
2418,0.46399599517179557
2419,0.4378897916950345
2420,0.4718034421523239
2421,0.4896441468659223
2422,0.49243075413035586
2423,0.4619803722993827
2424,0.46936176995393064
2425,0.4679603992204521
2426,0.4481294253812636
2427,0.46048130985611835
2428,0.48928804196736564
2429,0.4666620391646242
2430,0.49239795382852214
2431,0.44959692861519607
2432,0.452746422462214
2433,0.4810772399237473
2434,0.47363715632375636
2435,0.48035341704679557
2436,0.43543304908769065
2437,0.4755043799927378
2438,0.4488122478809232
2439,0.469203707958878
2440,0.42946773797771426
2441,0.46345465721734297
2442,0.46655880686331247
2443,0.4625056203760439
2444,0.47781985967853574
2445,0.471514710846723
2446,0.4737562125544662
2447,0.461421082828386
2448,0.4717485238091186
2449,0.4537282596053468
2450,0.4701245099457607
2451,0.46767862689780776
2452,0.4584754384247912
2453,0.44725042161685274
2454,0.4560455566051652
2455,0.465283362694036
2456,0.4696908367658406
2457,0.47850436651801925
2458,0.46302856356663036
2459,0.4636176392576707
2460,0.46066485857219047
2461,0.4712507127416939
2462,0.43610864665600035
2463,0.4618663690881445
2464,0.4413655598958333
2465,0.46372694404729486
2466,0.4778483161566131
2467,0.4798858797714688
2468,0.4879754093477669
2469,0.4568652538778822
2470,0.4683810409291031
2471,0.44433230287195896
2472,0.4648324028685548
2473,0.4394982475773874
2474,0.4735381791967366
2475,0.47740927968409586
2476,0.468157777252973
2477,0.4825929684663217
2478,0.4636098381048021
2479,0.4815644573801743
2480,0.4819761011681872
2481,0.46817076439950983
2482,0.47690300259281954
2483,0.4585276529593319
2484,0.46819802410981753
2485,0.464285258374183
2486,0.43594610786299476
2487,0.48820217467774146
2488,0.46022076908020154
2489,0.465916984740945
2490,0.4772764827864016
2491,0.4733495331364606
2492,0.4742746789470997
2493,0.4604605658814452
2494,0.4648774811212101
2495,0.47099229955292304
2496,0.4817949459876543
2497,0.47106774024714054
2498,0.4749770929783951
2499,0.4551693452988834
2500,0.4514615814497095
2501,0.443512827222903
2502,0.47677641115763436
2503,0.49010734031749276
2504,0.46676358712611205
2505,0.4624350554023693
2506,0.4797657154224537
2507,0.4699186658893882
2508,0.428264055549882
2509,0.4663280966321714
2510,0.47641764677514525
2511,0.42690217815280046
2512,0.4802606897070171
2513,0.4577472273993509
2514,0.45330837141714325
2515,0.4848783073342184
2516,0.4749036468971269
2517,0.45312796975705794
2518,0.4677768948291122
2519,0.4385168536815768
2520,0.4428125851034858
2521,0.4704682925687636
2522,0.45089373730539667
2523,0.4832636903140886
2524,0.46435298656499635
2525,0.45085982888525783
2526,0.45307061355358114
2527,0.4432494939888571
2528,0.48397004924655046
2529,0.45311267772444624
2530,0.4723142403662854
2531,0.47062347345622274
2532,0.4772521928331518
2533,0.4539079077449846
2534,0.4832929446373457
2535,0.47032871398704157
2536,0.47536307274645967
2537,0.4714930803774056
2538,0.4734546270765251
2539,0.46711432873207154
2540,0.5049048418919072
2541,0.42967916695034497
2542,0.46128208046818264
2543,0.49312993245620007
2544,0.4760191231078658
2545,0.48975096947054286
2546,0.46095398880038124
2547,0.4667387209513435
2548,0.4647582919163036
2549,0.46778793168743193
2550,0.45881966429511617
2551,0.48645484940938183
2552,0.45370591994031406
2553,0.4677532254221133
2554,0.45677669306293117
2555,0.4708720022297113
2556,0.4735722649158043
2557,0.45049805042097857
2558,0.4658024053081881
2559,0.4874927130140251
2560,0.47932614705314996
2561,0.4714419739611701
2562,0.462431154825935
2563,0.46848170239594683
2564,0.4650585919770107
2565,0.4129162624251089
2566,0.4570157806684595
2567,0.44890280330882354
2568,0.4673063877967275
2569,0.4203687126253858
2570,0.49291101260382625
2571,0.4688000869473947
2572,0.46042625853871644
2573,0.43272817662944807
2574,0.4396943401926743
2575,0.4669352568139524
2576,0.4410290908536447
2577,0.4609344415934777
2578,0.4273594764149873
2579,0.4547817255157271
2580,0.4837734247344771
2581,0.4738687973742738
2582,0.48843275193468594
2583,0.4781932955473856
2584,0.4835895657452796
2585,0.4406076069750817
2586,0.4500604766646242
2587,0.49007591408235746
2588,0.441703314355256
2589,0.4425678239322349
2590,0.45897107758033767
2591,0.47455729343965597
2592,0.4695843244343455
2593,0.4678235244473947
2594,0.48633787644108567
2595,0.45059689457380175
2596,0.4710069710392838
2597,0.44407318048747274
2598,0.44654277726715685
2599,0.4584667507772785
2600,0.4408299841565677
2601,0.407042393237677
2602,0.46852137303127267
2603,0.47387655420241015
2604,0.4830007116779003
2605,0.4385316581421342
2606,0.47213614359227485
2607,0.4753315135371278
2608,0.4959797467887618
2609,0.4887386812363834
2610,0.46002795649509803
2611,0.4596820462849492
2612,0.4789946867057008
2613,0.4560339435253268
2614,0.48089045550222403
2615,0.4674387857718319
2616,0.4584182595202433
2617,0.4735558647648874
2618,0.46236067850172474
2619,0.46532600308641975
2620,0.45533968524475765
2621,0.4568953503710512
2622,0.46174225983796297
2623,0.46275849297328886
2624,0.45958639351284497
2625,0.4563884970582562
2626,0.4429436090118918
2627,0.46664235898352396
2628,0.4770670927514524
2629,0.47835512514467593
2630,0.4700339101931282
2631,0.47504207303581153
2632,0.4702412612903958
2633,0.45003516724253356
2634,0.4641158935724174
2635,0.4722888866194626
2636,0.473653512149941
2637,0.47841585002780046
2638,0.47815238381955794
2639,0.47348849117193176
2640,0.4662925038722086
2641,0.4555518677378359
2642,0.4496322111020334
2643,0.45318457244008714
2644,0.4741851873127723
2645,0.4812001967308914
2646,0.46859238125226943
2647,0.41203366835738925
2648,0.4713289015693083
2649,0.46564053138616557
2650,0.4772919077932099
2651,0.4800254140284586
2652,0.46432133870620007
2653,0.4520358526801925
2654,0.4787724424984114
2655,0.4960098432819308
2656,0.4687579784517974
2657,0.47283399217615285
2658,0.45618141190938183
2659,0.47685149725399417
2660,0.4667513978247549
2661,0.47701780364923746
2662,0.4641269304307371
2663,0.45931689914102214
2664,0.4904987277028867
2665,0.4762764281783315
2666,0.47315126860929557
2667,0.4607791720565541
2668,0.48881757925971314
2669,0.4550590210404185
2670,0.4593165445431645
2671,0.4597636037922113
2672,0.4682223583877996
2673,0.4805869640607979
2674,0.44796303033655593
2675,0.4684177418073711
2676,0.46068564687159586
2677,0.47846296721813725
2678,0.475787171784223
2679,0.47676586187136893
2680,0.461356634667756
2681,0.47707932637754175
2682,0.4746095522989288
2683,0.4801940253097767
2684,0.4597284986043028
2685,0.477120991625817
2686,0.4707993983183551
2687,0.4463075459133306
2688,0.46857030753563
2689,0.4702671026092729
2690,0.4251254212622549
2691,0.4726935714245189
2692,0.4674136536486701
2693,0.44615759534427196
2694,0.4349570457885122
2695,0.4539345912337736
2696,0.4579927864157816
2697,0.43048459165929104
2698,0.46018309305782495
2699,0.48526158329361835
2700,0.45931849483138165
2701,0.44528355594986835
2702,0.47508294043890703
2703,0.45267732020470225
2704,0.4435328176771287
2705,0.4399839579929194
2706,0.4661426419526144
2707,0.48422846243532136
2708,0.4678990537910766
2709,0.45690235367874
2710,0.46334659352022056
2711,0.4534249011381173
2712,0.4603635833673747
2713,0.4637205169611247
2714,0.4758351754692039
2715,0.46489357099900147
2716,0.4630200088933143
2717,0.43194726349741286
2718,0.4609332891504403
2719,0.46918562346813725
2720,0.47492815847403774
2721,0.48720034708038307
2722,0.46933632755764343
2723,0.4447724031380492
2724,0.4739166680850581
2725,0.46573715930237836
2726,0.4800710241779003
2727,0.4610683466094771
2728,0.462873338354439
2729,0.4887963033882535
2730,0.4711114001083651
